shifted,median,in_week
0.003090277,31,0.294756944
0.05349537,31,0.345162037
0.061724537,31,0.353391204
0.065219907,31,0.356886574
0.068090277,31,0.359756944
0.068113426,31,0.359780093
0.071226852,31,0.362893519
0.072523148,31,0.364189815
0.074363426,31,0.366030093
0.075983796,31,0.367650463
0.088854166,30.5,0.380520833
0.091643518,30.5,0.383310185
0.094479166,30.5,0.386145833
0.102824074,30,0.394490741
0.116319444,30,0.407986111
0.116828703,30,0.40849537
0.117025463,30,0.40869213
0.123159722,30,0.414826389
0.123472222,30,0.415138889
0.125567129,30,0.417233796
0.125625,30,0.417291667
0.129097222,30,0.420763889
0.129849537,30,0.421516204
0.132604166,30,0.424270833
0.132916666,30,0.424583333
0.133229166,30,0.424895833
0.133599537,30,0.425266204
0.135289352,30,0.426956019
0.136018518,30,0.427685185
0.138877314,30,0.430543981
0.13943287,30,0.431099537
0.140254629,30,0.431921296
0.141157407,30,0.432824074
0.14162037,30,0.433287037
0.142696759,30,0.434363426
0.145729166,30,0.437395833
0.146192129,30,0.437858796
0.146400463,30,0.43806713
0.147048611,29.5,0.438715278
0.148796296,29.5,0.440462963
0.151759259,29.5,0.443425926
0.152280092,29.5,0.443946759
0.153842592,29.5,0.445509259
0.154594907,29.5,0.446261574
0.156168981,29.5,0.447835648
0.157986111,29.5,0.449652778
0.158981481,29.5,0.450648148
0.159699074,29.5,0.451365741
0.160868055,29,0.452534722
0.161574074,29,0.453240741
0.164189814,29,0.455856481
0.165034722,29,0.456701389
0.166747685,29,0.458414352
0.170324074,29,0.461990741
0.171342592,29,0.463009259
0.172222222,29,0.463888889
0.173159722,29,0.464826389
0.18699074,29,0.478657407
0.18824074,29,0.479907407
0.2140625,29,0.505729167
0.21980324,29,0.511469907
0.220474537,29,0.512141204
0.220856481,29,0.512523148
0.223310185,29,0.514976852
0.264236111,29,0.555902778
0.265046296,28.5,0.556712963
0.270810185,28,0.562476852
0.330879629,28,0.622546296
0.331076389,28,0.622743056
0.331087963,28,0.62275463
0.358275463,28,0.64994213
0.358310185,28,0.649976852
0.358344907,28,0.650011574
0.358391203,28,0.65005787
0.510347222,28,0.802013889
0.510763889,28,0.802430556
0.525567129,28,0.817233796
0.57980324,28,0.871469907
0.580671296,28,0.872337963
0.584814814,28,0.876481481
0.603009259,28,0.894675926
0.604976852,28,0.896643519
0.630358796,28,0.922025463
0.6609375,28,0.952604167
0.67099537,28,0.962662037
0.683125,28,0.974791667
0.685486111,28,0.977152778
0.690844907,28,0.982511574
0.697372685,28,0.989039352
0.698692129,28,0.990358796
0.714085648,28,1.005752315
0.732013889,28,1.023680556
0.733692129,27.5,1.025358796
0.7446875,27,1.036354167
0.74849537,26.5,1.040162037
0.754629629,26,1.046296296
0.767997685,25.5,1.059664352
0.771458333,25.5,1.063125
0.802777777,25.5,1.094444444
0.814027777,25.5,1.105694444
0.838541666,25.5,1.130208333
0.840694444,25.5,1.132361111
0.842951389,25,1.134618056
0.85011574,25,1.141782407
0.850127314,25,1.141793981
0.850821759,25,1.142488426
0.861516203,25,1.15318287
0.869421296,25,1.161087963
0.87162037,25,1.163287037
0.878692129,25,1.170358796
0.914236111,25,1.205902778
0.918287037,25,1.209953704
0.96292824,25,1.254594907
0.962997685,25,1.254664352
0.973171296,25,1.264837963
0.976631944,25,1.268298611
1.000208333,25,1.291875
1.001481481,25,1.293148148
1.00167824,25,1.293344907
1.002361111,25,1.294027778
1.038032407,25,1.329699074
1.03824074,24.5,1.329907407
1.04136574,24.5,1.333032407
1.045150463,24.5,1.33681713
1.05224537,24.5,1.343912037
1.089537037,24.5,1.381203704
1.090138889,24.5,1.381805556
1.09880787,24.5,1.390474537
1.098819444,24.5,1.390486111
1.09886574,24,1.390532407
1.099027777,24,1.390694444
1.099259259,24,1.390925926
1.129004629,24,1.420671296
1.135474537,24,1.427141204
1.136689814,24,1.428356481
1.138715277,24,1.430381944
1.142685185,24,1.434351852
1.144780092,24,1.436446759
1.155046296,23.5,1.446712963
1.15662037,23.5,1.448287037
1.158402777,23.5,1.450069444
1.158449074,23.5,1.450115741
1.158831018,23.5,1.450497685
1.158935185,23.5,1.450601852
1.160555555,23.5,1.452222222
1.163368055,23.5,1.455034722
1.164606481,23.5,1.456273148
1.165185185,23.5,1.456851852
1.17667824,23,1.468344907
1.214201389,22.5,1.505868056
1.214629629,22.5,1.506296296
1.214710648,22,1.506377315
1.231076389,22,1.522743056
1.298900463,22,1.59056713
1.519467592,22,1.811134259
1.632256944,22,1.923923611
1.640462963,22,1.93212963
1.640613426,22,1.932280093
1.640636574,22,1.932303241
1.654421296,21.5,1.946087963
1.6546875,21.5,1.946354167
1.65505787,21.5,1.946724537
1.655335648,21.5,1.947002315
1.674259259,21.5,1.965925926
1.680752314,21.5,1.972418981
1.701041666,21.5,1.992708333
1.703726852,21.5,1.995393519
1.708842592,21.5,2.000509259
1.713703703,21.5,2.00537037
1.735706018,21.5,2.027372685
1.751145833,21.5,2.0428125
1.759965277,21,2.051631944
1.767488426,20.5,2.059155093
1.767951389,20.5,2.059618056
1.769606481,20.5,2.061273148
1.769675926,20.5,2.061342593
1.770416666,20.5,2.062083333
1.779560185,20.5,2.071226852
1.789375,20.5,2.081041667
1.794039352,20.5,2.085706019
1.797951389,20.5,2.089618056
1.799768518,20.5,2.091435185
1.802210648,20.5,2.093877315
1.848368055,20,2.140034722
1.868506944,20,2.160173611
1.87625,20,2.167916667
1.889456018,20,2.181122685
1.889791666,20,2.181458333
1.893981481,19.5,2.185648148
1.896956018,19,2.188622685
1.911018518,18.5,2.202685185
1.919166666,18.5,2.210833333
1.924398148,18.5,2.216064815
1.926956018,18.5,2.218622685
1.933622685,18.5,2.225289352
1.949363426,18.5,2.241030093
1.954733796,18.5,2.246400463
1.958009259,18.5,2.249675926
1.988819444,18.5,2.280486111
1.989085648,18.5,2.280752315
2.0134375,18.5,2.305104167
2.01443287,18.5,2.306099537
2.021666666,18.5,2.313333333
2.023530092,18.5,2.315196759
2.032025463,18,2.32369213
2.032939814,17.5,2.324606481
2.034212963,17,2.32587963
2.034664352,16.5,2.326331019
2.03667824,16.5,2.328344907
2.038020833,16.5,2.3296875
2.060081018,16.5,2.351747685
2.064317129,16.5,2.355983796
2.089328703,16.5,2.38099537
2.097453703,16.5,2.38912037
2.098657407,16.5,2.390324074
2.106203703,16.5,2.39787037
2.106689814,16.5,2.398356481
2.127997685,16.5,2.419664352
2.150648148,16.5,2.442314815
2.155972222,16,2.447638889
2.21167824,16,2.503344907
2.226828703,16,2.51849537
2.229710648,16,2.521377315
2.230543981,16,2.522210648
2.2784375,16,2.570104167
2.304583333,16,2.59625
2.305439814,16,2.597106481
2.306215277,16,2.597881944
2.318020833,16,2.6096875
2.538888889,16,2.830555556
2.539016203,16,2.83068287
2.539224537,16,2.830891204
2.539456018,16,2.831122685
2.539571759,16,2.831238426
2.553356481,16,2.845023148
2.558703703,16,2.85037037
2.581759259,16,2.873425926
2.592025463,16,2.88369213
2.608136574,16,2.899803241
2.608344907,16,2.900011574
2.611793981,16,2.903460648
2.615752314,16,2.907418981
2.616643518,16,2.908310185
2.620405092,16,2.912071759
2.6328125,16,2.924479167
2.654398148,16,2.946064815
2.661168981,16,2.952835648
2.663067129,16,2.954733796
2.663564814,16,2.955231481
2.666446759,16,2.958113426
2.666782407,16,2.958449074
2.668333333,16,2.96
2.668842592,16,2.960509259
2.678113426,16,2.969780093
2.678460648,16,2.970127315
2.682511574,16,2.974178241
2.682592592,15.5,2.974259259
2.691608796,15.5,2.983275463
2.696423611,15.5,2.988090278
2.710671296,15.5,3.002337963
2.724537037,15.5,3.016203704
2.72724537,15.5,3.018912037
2.727719907,15,3.019386574
2.7296875,15,3.021354167
2.730219907,15,3.021886574
2.731817129,15,3.023483796
2.732754629,15,3.024421296
2.735208333,15,3.026875
2.740034722,15,3.031701389
2.743310185,15,3.034976852
2.74761574,15,3.039282407
2.75167824,15,3.043344907
2.752986111,15,3.044652778
2.770104166,14.5,3.061770833
2.771655092,14.5,3.063321759
2.772256944,14.5,3.063923611
2.781840277,14.5,3.073506944
2.786944444,14.5,3.078611111
2.808206018,14.5,3.099872685
2.81,14.5,3.101666667
2.811261574,14.5,3.102928241
2.81386574,14.5,3.105532407
2.815358796,14.5,3.107025463
2.817395833,14.5,3.1090625
2.826423611,14.5,3.118090278
2.836840277,14.5,3.128506944
2.841354166,14,3.133020833
2.841782407,14,3.133449074
2.84287037,14,3.134537037
2.850150463,14,3.14181713
2.851608796,13.5,3.143275463
2.859467592,13.5,3.151134259
2.861736111,13,3.153402778
2.86261574,13,3.154282407
2.865439814,12.5,3.157106481
2.866886574,12.5,3.158553241
2.875960648,12.5,3.167627315
2.888877314,12.5,3.180543981
2.889317129,12.5,3.180983796
2.891331018,12.5,3.182997685
2.891446759,12.5,3.183113426
2.916354166,12.5,3.208020833
2.91787037,12.5,3.209537037
2.919872685,12.5,3.211539352
2.92537037,12.5,3.217037037
2.9396875,12.5,3.231354167
2.951898148,12.5,3.243564815
2.959085648,12.5,3.250752315
2.961076389,12.5,3.252743056
2.969722222,12.5,3.261388889
2.969907407,12,3.261574074
2.976574074,12,3.268240741
2.979953703,12,3.27162037
2.980752314,12,3.272418981
2.997511574,12,3.289178241
2.998993055,11.5,3.290659722
3.001689814,11.5,3.293356481
3.007326389,11.5,3.298993056
3.033298611,11,3.324965278
3.074872685,11,3.366539352
3.079537037,10.5,3.371203704
3.080185185,10,3.371851852
3.142858796,10,3.434525463
3.174583333,10,3.46625
3.188912037,10,3.480578704
3.196539352,10,3.488206019
3.247696759,10,3.539363426
3.588275463,10,3.87994213
3.611516203,10,3.90318287
3.629895833,10,3.9215625
3.638981481,10,3.930648148
3.658356481,10,3.950023148
3.661817129,10,3.953483796
3.662453703,10,3.95412037
3.663761574,10,3.955428241
3.688043981,10,3.979710648
3.688136574,10,3.979803241
3.688333333,10,3.98
3.6971875,10,3.988854167
3.72355324,10,4.015219907
3.724548611,10,4.016215278
3.726423611,10,4.018090278
3.732002314,10,4.023668981
3.732291666,10,4.023958333
3.734560185,10,4.026226852
3.76255787,10,4.054224537
3.785787037,10,4.077453704
3.791006944,10,4.082673611
3.79380787,10,4.085474537
3.795381944,10,4.087048611
3.820451389,10,4.112118056
3.847199074,10,4.138865741
3.848541666,10,4.140208333
3.850405092,10,4.142071759
3.876909722,9.5,4.168576389
3.880671296,9.5,4.172337963
3.934155092,9.5,4.225821759
3.934236111,9.5,4.225902778
3.936481481,9.5,4.228148148
3.946388889,9.5,4.238055556
3.954004629,9.5,4.245671296
3.98386574,9.5,4.275532407
3.990358796,9.5,4.282025463
4.014652777,9.5,4.306319444
4.025196759,9.5,4.316863426
4.045497685,9.5,4.337164352
4.046134259,9.5,4.337800926
4.04693287,9.5,4.338599537
4.047083333,9.5,4.33875
4.047094907,9.5,4.338761574
4.104664352,9.5,4.396331019
4.105694444,9.5,4.397361111
4.108969907,9.5,4.400636574
4.109317129,9.5,4.400983796
4.167071759,9.5,4.458738426
4.190671296,9.5,4.482337963
4.577835648,9.5,4.869502315
4.633946759,9.5,4.925613426
4.686203703,9.5,4.97787037
4.686331018,9.5,4.977997685
4.686458333,9.5,4.978125
4.686469907,9.5,4.978136574
4.718287037,9.5,5.009953704
4.756944444,9.5,5.048611111
4.823379629,9.5,5.115046296
4.858576389,9.5,5.150243056
4.891736111,9.5,5.183402778
4.896539352,9.5,5.188206019
4.904629629,9.5,5.196296296
4.910104166,9.5,5.201770833
4.941655092,9.5,5.233321759
4.941666666,9.5,5.233333333
4.980092592,9.5,5.271759259
4.991122685,9.5,5.282789352
5.005023148,9.5,5.296689815
5.012754629,9.5,5.304421296
5.027858796,9.5,5.319525463
5.050717592,9.5,5.342384259
5.092939814,9,5.384606481
5.092951389,9,5.384618056
5.096643518,9,5.388310185
5.110578703,9,5.40224537
5.194826389,9,5.486493056
5.19599537,9,5.487662037
5.196168981,9,5.487835648
5.198125,9,5.489791667
5.210925926,9,5.502592593
5.542164352,9,5.833831019
5.542766203,8.5,5.83443287
5.581469907,8.5,5.873136574
5.604548611,8.5,5.896215278
5.604953703,8.5,5.89662037
5.624826389,8.5,5.916493056
5.629212963,8.5,5.92087963
5.633645833,8.5,5.9253125
5.633668981,8.5,5.925335648
5.642268518,8.5,5.933935185
5.642280092,8.5,5.933946759
5.642453703,8.5,5.93412037
5.642488426,8.5,5.934155093
5.659918981,8.5,5.951585648
5.668310185,8.5,5.959976852
5.673009259,8.5,5.964675926
5.676759259,8.5,5.968425926
5.699456018,8.5,5.991122685
5.731539352,8,6.023206019
5.737638889,7.5,6.029305556
5.742962963,7.5,6.03462963
5.750162037,7.5,6.041828704
5.755393518,7,6.047060185
5.764861111,7,6.056527778
5.765752314,7,6.057418981
5.768530092,7,6.060196759
5.772997685,7,6.064664352
5.776493055,6.5,6.068159722
5.776770833,6.5,6.0684375
5.776921296,6.5,6.068587963
5.781770833,6.5,6.0734375
5.807280092,6.5,6.098946759
5.831944444,6.5,6.123611111
5.835486111,6.5,6.127152778
5.841608796,6.5,6.133275463
5.857094907,6.5,6.148761574
5.857430555,6,6.149097222
5.861493055,6,6.153159722
5.862638889,6,6.154305556
5.88042824,6,6.172094907
5.910520833,6,6.2021875
5.915173611,6,6.206840278
5.922210648,6,6.213877315
5.927071759,5.5,6.218738426
5.937638889,5,6.229305556
5.942372685,5,6.234039352
5.944895833,5,6.2365625
5.956608796,5,6.248275463
5.980081018,5,6.271747685
5.984918981,5,6.276585648
5.987962963,4.5,6.27962963
5.990833333,4.5,6.2825
5.993761574,4.5,6.285428241
6.002268518,4.5,6.293935185
6.005104166,4.5,6.296770833
6.013055555,4.5,6.304722222
6.021226852,4.5,6.312893519
6.030011574,4.5,6.321678241
6.0309375,4.5,6.322604167
6.045300926,4.5,6.336967593
6.045648148,4.5,6.337314815
6.045717592,4.5,6.337384259
6.046122685,4,6.337789352
6.04630787,4,6.337974537
6.058414352,4,6.350081019
6.081261574,4,6.372928241
6.717025463,4,0.00869213
6.727025463,4,0.01869213
6.727627314,4,0.019293981
6.74880787,4,0.040474537
6.749259259,4,0.040925926
6.75292824,3.5,0.044594907
6.7540625,3.5,0.045729167
6.773449074,3.5,0.065115741
6.784293981,3.5,0.075960648
6.785219907,3.5,0.076886574
6.786226852,3.5,0.077893519
6.787407407,3.5,0.079074074
6.788067129,3.5,0.079733796
6.79880787,3,0.090474537
6.799131944,3,0.090798611
6.810243055,3,0.101909722
6.813425926,3,0.105092593
6.813611111,3,0.105277778
6.822418981,3,0.114085648
6.832650463,3,0.12431713
6.870949074,3,0.162615741
6.893587963,3,0.18525463
6.89417824,3,0.185844907
6.899942129,3,0.191608796
6.901122685,3,0.192789352
6.902349537,3,0.194016204
6.902731481,3,0.194398148
6.914050926,2.5,0.205717593
6.916956018,2.5,0.208622685
6.919537037,2,0.211203704
6.920243055,2,0.211909722
6.922789352,2,0.214456019
6.929016203,2,0.22068287
6.931689814,2,0.223356481
6.941817129,2,0.233483796
6.942384259,2,0.234050926
6.948738426,2,0.240405093
6.950636574,1.5,0.242303241
6.950752314,1.5,0.242418981
6.954050926,1.5,0.245717593
6.968831018,1.5,0.260497685
6.97074074,1,0.262407407
6.990243055,1,0.281909722
6.997731481,1,0.289398148
,1,6.374282407
,1,6.375925926
,1,6.394618056
,1,6.395335648
,1,6.422199074
,1,6.422210648
,1,6.445810185
,1,6.465081019
,1,6.474027778
,1,6.567974537
,1,6.856319444
,1,6.8775
,1,6.878009259
,1,6.881331019
,1,6.885092593
,1,6.897106481
,0.5,6.922094907
,0,6.940300926
,0,6.941655093
,0,6.941678241
,0,6.944965278
,0,6.950763889
,0,6.961076389
,0,6.969641204
,0,6.97431713
,0,6.976805556
,0,6.985451389