in_week,remaining
0.00481481,62.96358692
0.00543981,62.90161489
0.00563657,62.83964286
0.00942130,62.77767082
0.02245370,62.71569879
0.02343750,62.65372675
0.02402778,62.59175472
0.02994213,62.52978268
0.03682870,62.46781065
0.04684028,62.40583862
0.04687500,62.34386658
0.04789352,62.28189455
0.05064815,62.21992251
0.05118056,62.15795048
0.05480324,62.09597844
0.05629630,62.03400641
0.05679398,61.97203437
0.05822917,61.91006234
0.05850694,61.84809031
0.06206019,61.78611827
0.06510417,61.72414624
0.06527778,61.6621742
0.06613426,61.60020217
0.06656250,61.53823013
0.06731481,61.4762581
0.06778935,61.41428607
0.06873843,61.35231403
0.07023148,61.290342
0.07033565,61.22836996
0.07075231,61.16639793
0.07092593,61.10442589
0.07240741,61.04245386
0.07325231,60.98048182
0.07348380,60.91850979
0.07429398,60.85653776
0.07728009,60.79456572
0.08255787,60.73259369
0.08549769,60.67062165
0.08822917,60.60864962
0.09747685,60.54667758
0.10313657,60.48470555
0.10314815,60.42273352
0.10380787,60.36076148
0.10494213,60.29878945
0.11496528,60.23681741
0.12001157,60.17484538
0.12072917,60.11287334
0.12770833,60.05090131
0.13603009,59.98892927
0.14686343,59.92695724
0.15218750,59.86498521
0.15518519,59.80301317
0.15530093,59.74104114
0.15542824,59.6790691
0.15745370,59.61709707
0.15817130,59.55512503
0.15947917,59.493153
0.16248843,59.43118097
0.17021991,59.36920893
0.17320602,59.3072369
0.17578704,59.24526486
0.17694444,59.18329283
0.18042824,59.12132079
0.18104167,59.05934876
0.18109954,58.99737672
0.18388889,58.93540469
0.18725694,58.87343266
0.18738426,58.81146062
0.18771991,58.74948859
0.18827546,58.68751655
0.18888889,58.62554452
0.19646991,58.56357248
0.19701389,58.50160045
0.19935185,58.43962842
0.20003472,58.37765638
0.20469907,58.31568435
0.20996528,58.25371231
0.21677083,58.19174028
0.22567130,58.12976824
0.22613426,58.06779621
0.22659722,58.00582417
0.23784722,57.94385214
0.24016204,57.88188011
0.25528935,57.81990807
0.27157407,57.75793604
0.27167824,57.695964
0.27513889,57.63399197
0.28144676,57.57201993
0.28199074,57.5100479
0.28335648,57.44807587
0.28987269,57.38610383
0.29572917,57.3241318
0.30053241,57.26215976
0.30418981,57.20018773
0.30929398,57.13821569
0.31846065,57.07624366
0.32142361,57.01427162
0.33888889,56.95229959
0.34013889,56.89032756
0.34027778,56.82835552
0.34045139,56.76638349
0.34186343,56.70441145
0.34677083,56.64243942
0.35150463,56.58046738
0.35516204,56.51849535
0.35693287,56.45652332
0.36167824,56.39455128
0.37642361,56.33257925
0.37670139,56.27060721
0.38025463,56.20863518
0.38442130,56.14666314
0.38586806,56.08469111
0.38969907,56.02271907
0.40157407,55.96074704
0.40729167,55.89877501
0.41400463,55.83680297
0.43226852,55.77483094
0.43250000,55.7128589
0.44070602,55.65088687
0.44075231,55.58891483
0.44476852,55.5269428
0.44800926,55.46497077
0.44805556,55.40299873
0.45657407,55.3410267
0.46072917,55.27905466
0.46125000,55.21708263
0.46333333,55.15511059
0.46675926,55.09313856
0.46678241,55.03116652
0.47030093,54.96919449
0.49392361,54.90722246
0.53162037,54.84525042
0.57413194,54.78327839
0.79259259,54.72130635
0.83472222,54.65933432
0.84081019,54.59736228
0.84091435,54.53539025
0.84093750,54.47341822
0.84439815,54.41144618
0.84869213,54.34947415
0.85526620,54.28750211
0.85706019,54.22553008
0.85747685,54.16355804
0.85836806,54.10158601
0.86346065,54.03961397
0.87442130,53.97764194
0.88570602,53.91566991
0.89761574,53.85369787
0.90511574,53.79172584
0.91718750,53.7297538
0.92487269,53.66778177
0.93287037,53.60580973
0.93557870,53.5438377
0.94244213,53.48186567
0.94333333,53.41989363
0.95239583,53.3579216
0.95905093,53.29594956
0.96231481,53.23397753
0.96250000,53.17200549
0.97284722,53.11003346
0.98442130,53.04806142
0.98648148,52.98608939
0.98651620,52.92411736
0.99083333,52.86214532
0.99094907,52.80017329
0.99174769,52.73820125
0.99182870,52.67622922
0.99481481,52.61425718
1.01502315,52.55228515
1.03207176,52.49031312
1.03547454,52.42834108
1.04527778,52.36636905
1.04606481,52.30439701
1.04637731,52.24242498
1.04656250,52.18045294
1.04908565,52.11848091
1.05118056,52.05650887
1.05125000,51.99453684
1.05133102,51.93256481
1.06681713,51.87059277
1.06741898,51.80862074
1.06785880,51.7466487
1.07876157,51.68467667
1.08050926,51.62270463
1.08495370,51.5607326
1.08704861,51.49876057
1.09149306,51.43678853
1.09739583,51.3748165
1.11109954,51.31284446
1.11114583,51.25087243
1.11285880,51.18890039
1.12178241,51.12692836
1.12390046,51.06495632
1.12518519,51.00298429
1.13034722,50.94101226
1.13585648,50.87904022
1.13594907,50.81706819
1.14756944,50.75509615
1.15493056,50.69312412
1.17813657,50.63115208
1.17974537,50.56918005
1.18531250,50.50720802
1.19251157,50.44523598
1.19310185,50.38326395
1.19336806,50.32129191
1.20034722,50.25931988
1.20180556,50.19734784
1.20570602,50.13537581
1.20638889,50.07340377
1.20660880,50.01143174
1.20704861,49.94945971
1.20712963,49.88748767
1.20765046,49.82551564
1.20769676,49.7635436
1.20804398,49.70157157
1.20869213,49.63959953
1.20969907,49.5776275
1.21050926,49.51565547
1.21112269,49.45368343
1.21189815,49.3917114
1.21258102,49.32973936
1.21500000,49.26776733
1.21531250,49.20579529
1.22175926,49.14382326
1.22413194,49.08185122
1.22570602,49.01987919
1.22708333,48.95790716
1.22879630,48.89593512
1.22925926,48.83396309
1.23284722,48.77199105
1.23964120,48.71001902
1.24090278,48.64804698
1.24253472,48.58607495
1.24277778,48.52410292
1.24603009,48.46213088
1.24760417,48.40015885
1.24945602,48.33818681
1.24946759,48.27621478
1.25009259,48.21424274
1.25016204,48.15227071
1.25129630,48.09029867
1.25160880,48.02832664
1.25606481,47.96635461
1.25680556,47.90438257
1.25732639,47.84241054
1.25836806,47.7804385
1.26414352,47.71846647
1.26528935,47.65649443
1.26895833,47.5945224
1.26952546,47.53255037
1.27394676,47.47057833
1.27736111,47.4086063
1.27784722,47.34663426
1.28001157,47.28466223
1.28071759,47.22269019
1.28126157,47.16071816
1.28234954,47.09874612
1.28290509,47.03677409
1.28451389,46.97480206
1.28473380,46.91283002
1.28730324,46.85085799
1.28998843,46.78888595
1.29143519,46.72691392
1.29277778,46.66494188
1.29559028,46.60296985
1.29692130,46.54099782
1.29711806,46.47902578
1.29858796,46.41705375
1.29894676,46.35508171
1.30571759,46.29310968
1.31855324,46.23113764
1.33232639,46.16916561
1.33368056,46.10719357
1.33582176,46.04522154
1.33687500,45.98324951
1.33703704,45.92127747
1.34331019,45.85930544
1.34706019,45.7973334
1.34770833,45.73536137
1.34820602,45.67338933
1.34978009,45.6114173
1.35467593,45.54944527
1.36052083,45.48747323
1.36603009,45.4255012
1.37009259,45.36352916
1.37107639,45.30155713
1.37297454,45.23958509
1.38359954,45.17761306
1.38932870,45.11564102
1.39469907,45.05366899
1.39689815,44.99169696
1.39689815,44.92972492
1.39956019,44.86775289
1.40410880,44.80578085
1.40978009,44.74380882
1.41050926,44.68183678
1.41078704,44.61986475
1.41680556,44.55789272
1.41809028,44.49592068
1.42090278,44.43394865
1.42140046,44.37197661
1.43688657,44.31000458
1.53357639,44.24803254
1.83498843,44.18606051
1.83743056,44.12408847
1.84149306,44.06211644
1.84848380,44.00014441
1.86737269,43.93817237
1.87862269,43.87620034
1.87878472,43.8142283
1.88732639,43.75225627
1.89076389,43.69028423
1.89303241,43.6283122
1.89400463,43.56634017
1.89420139,43.50436813
1.89421296,43.4423961
1.89453704,43.38042406
1.89590278,43.31845203
1.89594907,43.25647999
1.89751157,43.19450796
1.90233796,43.13253592
1.90402778,43.07056389
1.92194444,43.00859186
1.92275463,42.94661982
1.92328704,42.88464779
1.93650463,42.82267575
1.94552083,42.76070372
1.95318287,42.69873168
1.95454861,42.63675965
1.95626157,42.57478762
1.95672454,42.51281558
1.96234954,42.45084355
1.96731481,42.38887151
1.96861111,42.32689948
1.96884259,42.26492744
1.97472222,42.20295541
1.98496528,42.14098337
1.98526620,42.07901134
1.98711806,42.01703931
1.99965278,41.95506727
2.00155093,41.89309524
2.00459491,41.8311232
2.00599537,41.76915117
2.00843750,41.70717913
2.00936343,41.6452071
2.01050926,41.58323507
2.01343750,41.52126303
2.01513889,41.459291
2.01660880,41.39731896
2.01968750,41.33534693
2.02070602,41.27337489
2.02118056,41.21140286
2.02344907,41.14943082
2.02398148,41.08745879
2.02484954,41.02548676
2.02517361,40.96351472
2.02526620,40.90154269
2.02885417,40.83957065
2.02934028,40.77759862
2.03037037,40.71562658
2.03075231,40.65365455
2.03155093,40.59168252
2.03261574,40.52971048
2.03847222,40.46773845
2.03986111,40.40576641
2.04565972,40.34379438
2.04858796,40.28182234
2.05318287,40.21985031
2.06149306,40.15787827
2.06256944,40.09590624
2.06283565,40.03393421
2.06577546,39.97196217
2.07598380,39.90999014
2.07901620,39.8480181
2.08011574,39.78604607
2.08026620,39.72407403
2.08260417,39.662102
2.08288194,39.60012997
2.08402778,39.53815793
2.08429398,39.4761859
2.08480324,39.41421386
2.08519676,39.35224183
2.08575231,39.29026979
2.08642361,39.22829776
2.08681713,39.16632572
2.08761574,39.10435369
2.08790509,39.04238166
2.08939815,38.98040962
2.08957176,38.91843759
2.09013889,38.85646555
2.09143519,38.79449352
2.09179398,38.73252148
2.09336806,38.67054945
2.09408565,38.60857742
2.09432870,38.54660538
2.09461806,38.48463335
2.09493056,38.42266131
2.09620370,38.36068928
2.09681713,38.29871724
2.09736111,38.23674521
2.09769676,38.17477317
2.09829861,38.11280114
2.10265046,38.05082911
2.10307870,37.98885707
2.11497685,37.92688504
2.13024306,37.864913
2.13195602,37.80294097
2.14128472,37.74096893
2.14476852,37.6789969
2.14679398,37.61702487
2.14864583,37.55505283
2.16259259,37.4930808
2.16450231,37.43110876
2.16717593,37.36913673
2.16822917,37.30716469
2.17384259,37.24519266
2.17627315,37.18322062
2.18368056,37.12124859
2.18934028,37.05927656
2.19091435,36.99730452
2.20905093,36.93533249
2.20945602,36.87336045
2.21045139,36.81138842
2.21636574,36.74941638
2.21903935,36.68744435
2.22094907,36.62547232
2.22358796,36.56350028
2.22561343,36.50152825
2.22596065,36.43955621
2.22997685,36.37758418
2.23054398,36.31561214
2.23363426,36.25364011
2.23519676,36.19166807
2.23540509,36.12969604
2.23601852,36.06772401
2.23795139,36.00575197
2.23976852,35.94377994
2.24032407,35.8818079
2.24866898,35.81983587
2.25331019,35.75786383
2.25425926,35.6958918
2.25429398,35.63391977
2.27862269,35.57194773
2.28061343,35.5099757
2.28719907,35.44800366
2.28787037,35.38603163
2.28885417,35.32405959
2.29292824,35.26208756
2.29542824,35.20011552
2.29781250,35.13814349
2.29887731,35.07617146
2.30140046,35.01419942
2.30236111,34.95222739
2.30395833,34.89025535
2.30899306,34.82828332
2.31414352,34.76631128
2.32084491,34.70433925
2.32357639,34.64236722
2.32807870,34.58039518
2.33162037,34.51842315
2.33435185,34.45645111
2.33462963,34.39447908
2.33579861,34.33250704
2.33773148,34.27053501
2.35005787,34.20856297
2.35818287,34.14659094
2.35893519,34.08461891
2.36119213,34.02264687
2.36571759,33.96067484
2.36750000,33.8987028
2.37056713,33.83673077
2.37090278,33.77475873
2.37106481,33.7127867
2.37140046,33.65081467
2.37175926,33.58884263
2.37234954,33.5268706
2.37234954,33.46489856
2.37282407,33.40292653
2.37311343,33.34095449
2.37383102,33.27898246
2.37435185,33.21701042
2.37473380,33.15503839
2.37493056,33.09306636
2.37542824,33.03109432
2.37581019,32.96912229
2.37619213,32.90715025
2.37658565,32.84517822
2.37763889,32.78320618
2.37807870,32.72123415
2.37828704,32.65926212
2.37857639,32.59729008
2.37880787,32.53531805
2.37966435,32.47334601
2.38043981,32.41137398
2.38582176,32.34940194
2.38728009,32.28742991
2.39065972,32.22545787
2.39718750,32.16348584
2.45194444,32.10151381
2.50621528,32.03954177
2.65853009,31.97756974
2.77239583,31.9155977
2.78432870,31.85362567
2.78557870,31.79165363
2.80027778,31.7296816
2.84162037,31.66770957
2.84194444,31.60573753
2.84229167,31.5437655
2.84550926,31.48179346
2.84601852,31.41982143
2.84633102,31.35784939
2.85010417,31.29587736
2.85258102,31.23390532
2.85445602,31.17193329
2.85545139,31.10996126
2.86193287,31.04798922
2.88721065,30.98601719
2.90555556,30.92404515
2.92061343,30.86207312
2.92074074,30.80010108
2.93072917,30.73812905
2.93920139,30.67615702
2.94877315,30.61418498
2.95702546,30.55221295
2.95910880,30.49024091
2.96100694,30.42826888
2.96302083,30.36629684
2.97424769,30.30432481
2.97611111,30.24235277
2.97614583,30.18038074
2.98005787,30.11840871
3.00420139,30.05643667
3.00523148,29.99446464
3.01527778,29.9324926
3.01729167,29.87052057
3.01930556,29.80854853
3.02142361,29.7465765
3.02390046,29.68460447
3.02856481,29.62263243
3.03126157,29.5606604
3.03541667,29.49868836
3.03673611,29.43671633
3.03793981,29.37474429
3.04120370,29.31277226
3.04136574,29.25080022
3.04405093,29.18882819
3.04790509,29.12685616
3.05385417,29.06488412
3.05484954,29.00291209
3.05804398,28.94094005
3.05849537,28.87896802
3.05890046,28.81699598
3.06677083,28.75502395
3.06715278,28.69305192
3.07872685,28.63107988
3.08745370,28.56910785
3.09111111,28.50713581
3.09291667,28.44516378
3.10017361,28.38319174
3.10137731,28.32121971
3.10525463,28.25924767
3.10958333,28.19727564
3.11078704,28.13530361
3.11104167,28.07333157
3.11180556,28.01135954
3.11469907,27.9493875
3.11533565,27.88741547
3.11549769,27.82544343
3.11621528,27.7634714
3.11761574,27.70149937
3.11805556,27.63952733
3.11875000,27.5775553
3.12115741,27.51558326
3.12283565,27.45361123
3.12449074,27.39163919
3.12945602,27.32966716
3.13160880,27.26769512
3.14461806,27.20572309
3.14701389,27.14375106
3.14869213,27.08177902
3.15271991,27.01980699
3.15465278,26.95783495
3.15925926,26.89586292
3.16653935,26.83389088
3.17309028,26.77191885
3.18078704,26.70994682
3.18791667,26.64797478
3.18817130,26.58600275
3.19511574,26.52403071
3.20052083,26.46205868
3.20439815,26.40008664
3.21082176,26.33811461
3.21172454,26.27614257
3.21496528,26.21417054
3.25891204,26.15219851
3.25958333,26.09022647
3.26175926,26.02825444
3.26862269,25.9662824
3.27489583,25.90431037
3.27591435,25.84233833
3.27763889,25.7803663
3.28115741,25.71839427
3.28391204,25.65642223
3.28593750,25.5944502
3.28608796,25.53247816
3.28778935,25.47050613
3.29085648,25.40853409
3.29912037,25.34656206
3.30343750,25.28459002
3.30862269,25.22261799
3.31695602,25.16064596
3.32892361,25.09867392
3.33501157,25.03670189
3.33925926,24.97472985
3.35240741,24.91275782
3.35951389,24.85078578
3.36480324,24.78881375
3.37114583,24.72684172
3.39100694,24.66486968
3.40645833,24.60289765
3.41891204,24.54092561
3.50072917,24.47895358
3.50121528,24.41698154
3.50185185,24.35500951
3.50415509,24.29303747
3.50436343,24.23106544
3.50549769,24.16909341
3.50574074,24.10712137
3.50591435,24.04514934
3.50612269,23.9831773
3.50642361,23.92120527
3.50726852,23.85923323
3.50773148,23.7972612
3.50812500,23.73528917
3.50829861,23.67331713
3.50846065,23.6113451
3.50861111,23.54937306
3.50877315,23.48740103
3.50979167,23.42542899
3.51270833,23.36345696
3.55744213,23.30148492
3.67321759,23.23951289
3.70085648,23.17754086
3.70184028,23.11556882
3.70211806,23.05359679
3.70255787,22.99162475
3.70483796,22.92965272
3.70682870,22.86768068
3.70886574,22.80570865
3.70968750,22.74373662
3.70996528,22.68176458
3.71052083,22.61979255
3.71107639,22.55782051
3.71344907,22.49584848
3.79849537,22.43387644
3.80217593,22.37190441
3.81915509,22.30993237
3.84480324,22.24796034
3.84525463,22.18598831
3.86337963,22.12401627
3.86432870,22.06204424
3.86611111,22.0000722
3.89208333,21.93810017
3.89468750,21.87612813
3.90886574,21.8141561
3.90945602,21.75218407
3.91884259,21.69021203
3.93846065,21.62824
3.94417824,21.56626796
3.94780093,21.50429593
3.95195602,21.44232389
3.95827546,21.38035186
3.96145833,21.31837982
3.96234954,21.25640779
3.96787037,21.19443576
3.97217593,21.13246372
3.97824074,21.07049169
3.98748843,21.00851965
3.99074074,20.94654762
3.99967593,20.88457558
4.00042824,20.82260355
4.00237269,20.76063152
4.00344907,20.69865948
4.00560185,20.63668745
4.00620370,20.57471541
4.00634259,20.51274338
4.01314815,20.45077134
4.01577546,20.38879931
4.01938657,20.32682727
4.01994213,20.26485524
4.02012731,20.20288321
4.02064815,20.14091117
4.02204861,20.07893914
4.02248843,20.0169671
4.02414352,19.95499507
4.02549769,19.89302303
4.02596065,19.831051
4.02630787,19.76907897
4.02715278,19.70710693
4.02788194,19.6451349
4.02950231,19.58316286
4.03092593,19.52119083
4.03391204,19.45921879
4.03537037,19.39724676
4.04284722,19.33527472
4.04640046,19.27330269
4.04942130,19.21133066
4.04978009,19.14935862
4.05002315,19.08738659
4.05189815,19.02541455
4.05322917,18.96344252
4.05370370,18.90147048
4.05646991,18.83949845
4.05672454,18.77752642
4.05944444,18.71555438
4.05995370,18.65358235
4.06949074,18.59161031
4.07200231,18.52963828
4.07650463,18.46766624
4.07725694,18.40569421
4.07803241,18.34372217
4.07887731,18.28175014
4.08062500,18.21977811
4.08200231,18.15780607
4.08268519,18.09583404
4.08283565,18.033862
4.08502315,17.97188997
4.09094907,17.90991793
4.09122685,17.8479459
4.09313657,17.78597387
4.09609954,17.72400183
4.09885417,17.6620298
4.09946759,17.60005776
4.10408565,17.53808573
4.10863426,17.47611369
4.10892361,17.41414166
4.11024306,17.35216962
4.11304398,17.29019759
4.11344907,17.22822556
4.11362269,17.16625352
4.11403935,17.10428149
4.11456019,17.04230945
4.11561343,16.98033742
4.11601852,16.91836538
4.11726852,16.85639335
4.11773148,16.79442132
4.11834491,16.73244928
4.11886574,16.67047725
4.11932870,16.60850521
4.11957176,16.54653318
4.11965278,16.48456114
4.11995370,16.42258911
4.12020833,16.36061707
4.12064815,16.29864504
4.12116898,16.23667301
4.12186343,16.17470097
4.12346065,16.11272894
4.12400463,16.0507569
4.12436343,15.98878487
4.12631944,15.92681283
4.12638889,15.8648408
4.13067130,15.80286877
4.13099537,15.74089673
4.14495370,15.6789247
4.14844907,15.61695266
4.17123843,15.55498063
4.17141204,15.49300859
4.17456019,15.43103656
4.17622685,15.36906452
4.18093750,15.30709249
4.18663194,15.24512046
4.19513889,15.18314842
4.19521991,15.12117639
4.20283565,15.05920435
4.22012731,14.99723232
4.22505787,14.93526028
4.22542824,14.87328825
4.24106481,14.81131622
4.24506944,14.74934418
4.24547454,14.68737215
4.28621528,14.62540011
4.29469907,14.56342808
4.31108796,14.50145604
4.31206019,14.43948401
4.32871528,14.37751197
4.33030093,14.31553994
4.33081019,14.25356791
4.33171296,14.19159587
4.33200231,14.12962384
4.34908565,14.0676518
4.40141204,14.00567977
4.54431713,13.94370773
4.55064815,13.8817357
4.55092593,13.81976367
4.55127315,13.75779163
4.66909722,13.6958196
4.66961806,13.63384756
4.76026620,13.57187553
4.77821759,13.50990349
4.78221065,13.44793146
4.79339120,13.38595942
4.80501157,13.32398739
4.81881944,13.26201536
4.84267361,13.20004332
4.86225694,13.13807129
4.87712963,13.07609925
4.87925926,13.01412722
4.91472222,12.95215518
4.91726852,12.89018315
4.92054398,12.82821112
4.96418981,12.76623908
4.96671296,12.70426705
4.96895833,12.64229501
4.97665509,12.58032298
4.99265046,12.51835094
4.99821759,12.45637891
4.99825231,12.39440687
5.00322917,12.33243484
5.00495370,12.27046281
5.02511574,12.20849077
5.02690972,12.14651874
5.06447917,12.0845467
5.06986111,12.02257467
5.07359954,11.96060263
5.07500000,11.8986306
5.07521991,11.83665857
5.07643519,11.77468653
5.07851852,11.7127145
5.08244213,11.65074246
5.10770833,11.58877043
5.10834491,11.52679839
5.11495370,11.46482636
5.11520833,11.40285432
5.12361111,11.34088229
5.12429398,11.27891026
5.12700231,11.21693822
5.12724537,11.15496619
5.12740741,11.09299415
5.12746528,11.03102212
5.12788194,10.96905008
5.12806713,10.90707805
5.12825231,10.84510602
5.13732639,10.78313398
5.15336806,10.72116195
5.16731481,10.65918991
5.19263889,10.59721788
5.19731481,10.53524584
5.23577546,10.47327381
5.24545139,10.41130177
5.25292824,10.34932974
5.35218750,10.28735771
5.35293981,10.22538567
5.36928241,10.16341364
5.38998843,10.1014416
5.39450231,10.03946957
5.39695602,9.977497534
5.40049769,9.9155255
5.40226852,9.853553466
5.40284722,9.791581431
5.40306713,9.729609397
5.40534722,9.667637362
5.47891204,9.605665328
5.50849537,9.543693294
5.51263889,9.481721259
5.51659722,9.419749225
5.52238426,9.357777191
5.55246528,9.295805156
5.55571759,9.233833122
5.64290509,9.171861087
5.65135417,9.109889053
5.65778935,9.047917019
5.76087963,8.985944984
5.79982639,8.92397295
5.80103009,8.862000916
5.80201389,8.800028881
5.81221065,8.738056847
5.81245370,8.676084812
5.83377315,8.614112778
5.83460648,8.552140744
5.83809028,8.490168709
5.83847222,8.428196675
5.83887731,8.366224641
5.85453704,8.304252606
5.86090278,8.242280572
5.86969907,8.180308537
5.87260417,8.118336503
5.87410880,8.056364469
5.87422454,7.994392434
5.88552083,7.9324204
5.89303241,7.870448366
5.90959491,7.808476331
5.91063657,7.746504297
5.91103009,7.684532262
5.91277778,7.622560228
5.93855324,7.560588194
5.94125000,7.498616159
5.94160880,7.436644125
5.94962963,7.374672091
5.94965278,7.312700056
5.95793981,7.250728022
5.98474537,7.188755987
5.98741898,7.126783953
5.98747685,7.064811919
5.99204861,7.002839884
5.99214120,6.94086785
5.99223380,6.878895816
5.99280093,6.816923781
5.99365741,6.754951747
5.99515046,6.692979712
6.00525463,6.631007678
6.01225694,6.569035644
6.01701389,6.507063609
6.03519676,6.445091575
6.03729167,6.383119541
6.05839120,6.321147506
6.06872685,6.259175472
6.06918981,6.197203437
6.08089120,6.135231403
6.08995370,6.073259369
6.09302083,6.011287334
6.09636574,5.9493153
6.09715278,5.887343266
6.10043981,5.825371231
6.10715278,5.763399197
6.11136574,5.701427162
6.11228009,5.639455128
6.12099537,5.577483094
6.12179398,5.515511059
6.13916667,5.453539025
6.14151620,5.391566991
6.14392361,5.329594956
6.15256944,5.267622922
6.15473380,5.205650887
6.15914352,5.143678853
6.16004630,5.081706819
6.16041667,5.019734784
6.16059028,4.95776275
6.16136574,4.895790716
6.16184028,4.833818681
6.16326389,4.771846647
6.16611111,4.709874612
6.16993056,4.647902578
6.17451389,4.585930544
6.17921296,4.523958509
6.18084491,4.461986475
6.18328704,4.400014441
6.18733796,4.338042406
6.19103009,4.276070372
6.19130787,4.214098337
6.19190972,4.152126303
6.19253472,4.090154269
6.19284722,4.028182234
6.20024306,3.9662102
6.20246528,3.904238166
6.20283565,3.842266131
6.20833333,3.780294097
6.21756944,3.718322062
6.21930556,3.656350028
6.22414352,3.594377994
6.23120370,3.532405959
6.23495370,3.470433925
6.23600694,3.408461891
6.24134259,3.346489856
6.24145833,3.284517822
6.24152778,3.222545787
6.24665509,3.160573753
6.24887731,3.098601719
6.24984954,3.036629684
6.25049769,2.97465765
6.25690972,2.912685616
6.26497685,2.850713581
6.26568287,2.788741547
6.27791667,2.726769512
6.29766204,2.664797478
6.30064815,2.602825444
6.30571759,2.540853409
6.31026620,2.478881375
6.31784722,2.416909341
6.32737269,2.354937306
6.33162037,2.292965272
6.33796296,2.230993237
6.35481481,2.169021203
6.37381944,2.107049169
6.39956019,2.045077134
6.39959491,1.9831051
6.40491898,1.921133066
6.40896991,1.859161031
6.41776620,1.797188997
6.44516204,1.735216962
6.46096065,1.673244928
6.48438657,1.611272894
6.76000000,1.549300859
6.80598380,1.487328825
6.84834491,1.425356791
6.84922454,1.363384756
6.85241898,1.301412722
6.85351852,1.239440687
6.85474537,1.177468653
6.85488426,1.115496619
6.85752315,1.053524584
6.85903935,0.99155255
6.86295139,0.929580516
6.86648148,0.867608481
6.90157407,0.805636447
6.93461806,0.743664412
6.94560185,0.681692378
6.94842593,0.619720344
6.95615741,0.557748309
6.95738426,0.495776275
6.95855324,0.433804241
6.96545139,0.371832206
6.97496528,0.309860172
6.98461806,0.247888137
6.98523148,0.185916103
6.98950231,0.123944069
6.99315972,0.061972034