remaining,median
0.046226852,32.50
0.098101852,32.50
0.115856481,32.50
0.118344907,32.50
0.118969907,32.50
0.121365741,32.50
0.126898148,32.50
0.131296296,32.50
0.136597222,32.50
0.137268519,32.50
0.138900463,32.50
0.140891204,32.50
0.145243056,32.50
0.146793981,32.50
0.14962963,32.50
0.151134259,32.50
0.152060185,32.50
0.152314815,32.50
0.152696759,32.50
0.153263889,32.50
0.154710648,32.50
0.156712963,32.50
0.158738426,32.50
0.160972222,32.00
0.16537037,32.00
0.177349537,32.00
0.180185185,31.50
0.188136574,31.50
0.188449074,31.50
0.18943287,31.50
0.193726852,31.50
0.195092593,31.50
0.198055556,31.50
0.198634259,31.50
0.198796296,31.50
0.199548611,31.50
0.200833333,31.50
0.206481481,31.50
0.211458333,31.50
0.214513889,31.50
0.2184375,31.50
0.223020833,31.50
0.223819444,31.50
0.228541667,31.50
0.236111111,31.50
0.24349537,31.50
0.493553241,31.00
0.530555556,31.00
0.537314815,31.00
0.547835648,31.00
0.553564815,31.00
0.595648148,31.00
0.603599537,31.00
0.6196875,31.00
0.635462963,31.00
0.656597222,31.00
0.661921296,31.00
0.685960648,31.00
0.692210648,31.00
0.714895833,30.50
0.721423611,30.50
0.75787037,30.50
0.758217593,30.00
0.7646875,30.00
0.785949074,30.00
0.788993056,30.00
0.793553241,30.00
0.794259259,29.50
0.800902778,29.50
0.806655093,29.00
0.814178241,29.00
0.81806713,29.00
0.847928241,29.00
0.848125,29.00
0.890127315,29.00
0.908275463,29.00
0.922881944,29.00
0.9253125,29.00
0.935150463,29.00
0.944953704,29.00
0.956585648,29.00
0.991412037,29.00
0.998414352,29.00
1.000960648,29.00
1.008784722,29.00
1.01162037,29.00
1.023344907,29.00
1.041377315,29.00
1.063263889,29.00
1.073576389,29.00
1.082453704,29.00
1.08275463,29.00
1.083703704,29.00
1.08587963,29.00
1.092731481,29.00
1.09380787,29.00
1.095856481,29.00
1.099421296,29.00
1.104178241,28.50
1.115740741,28.50
1.120023148,28.50
1.123831019,28.50
1.125462963,28.50
1.132824074,28.00
1.135289352,28.00
1.139398148,28.00
1.141342593,28.00
1.145659722,28.00
1.155833333,28.00
1.156956019,28.00
1.159386574,28.00
1.161388889,28.00
1.162094907,28.00
1.163333333,28.00
1.163738426,27.50
1.164085648,27.50
1.167314815,27.50
1.168055556,27.50
1.174641204,27.50
1.192268519,27.50
1.196712963,27.50
1.199305556,27.50
1.205,27.50
1.205833333,27.50
1.214131944,27.50
1.217835648,27.50
1.219259259,27.50
1.21994213,27.50
1.221238426,27.50
1.221805556,27.50
1.222928241,27.00
1.224976852,27.00
1.22505787,27.00
1.258217593,27.00
1.264293981,27.00
1.506377315,27.00
1.507013889,26.50
1.5203125,26.00
1.54369213,25.50
1.5534375,25.50
1.570393519,25.50
1.570601852,25.50
1.581053241,25.50
1.591863426,25.50
1.596354167,25.50
1.600289352,25.50
1.606898148,25.50
1.610914352,25.50
1.627847222,25.50
1.639814815,25.50
1.659791667,25.50
1.669039352,25.50
1.67369213,25.00
1.705833333,25.00
1.712314815,25.00
1.714756944,25.00
1.718055556,25.00
1.7196875,25.00
1.720914352,25.00
1.721388889,25.00
1.723263889,25.00
1.750578704,25.00
1.758090278,25.00
1.77412037,25.00
1.776215278,24.50
1.778425926,24.00
1.784606481,24.00
1.791238426,24.00
1.793726852,24.00
1.802025463,24.00
1.811018519,24.00
1.812013889,24.00
1.823078704,24.00
1.837395833,24.00
1.847858796,24.00
1.854386574,24.00
1.881284722,23.50
1.917048611,23.50
1.91880787,23.50
1.928796296,23.50
1.944270833,23.50
1.945462963,23.50
1.947708333,23.50
1.950335648,23.50
1.953900463,23.50
1.958958333,23.00
1.95943287,23.00
1.999618056,23.00
2.004768519,22.50
2.019479167,22.50
2.05306713,22.50
2.060034722,22.50
2.072430556,22.50
2.090324074,22.50
2.100381944,22.50
2.100694444,22.50
2.1034375,22.50
2.114710648,22.50
2.115416667,22.50
2.117164352,22.50
2.130219907,22.50
2.131238426,22.50
2.141238426,22.50
2.141967593,22.50
2.142199074,22.50
2.147210648,22.50
2.153564815,22.50
2.154178241,22.50
2.155729167,22.50
2.15744213,22.50
2.158344907,22.50
2.16162037,22.50
2.168263889,22.50
2.185833333,22.50
2.192303241,22.50
2.193622685,22.50
2.19662037,22.50
2.206284722,22.50
2.211493056,22.50
2.215416667,22.50
2.219236111,22.50
2.223622685,22.50
2.22537037,22.00
2.229768519,22.00
2.232615741,22.00
2.239386574,22.00
2.573275463,22.00
2.576967593,22.00
2.578125,22.00
2.581678241,22.00
2.600173611,22.00
2.621736111,22.00
2.626053241,22.00
2.635405093,22.00
2.652650463,22.00
2.661793981,22.00
2.668530093,22.00
2.709178241,22.00
2.736747685,21.50
2.752071759,21.50
2.755636574,21.50
2.819189815,21.00
2.823703704,21.00
2.836759259,21.00
2.841481481,21.00
2.859525463,21.00
2.905081019,21.00
2.937372685,21.00
2.967071759,21.00
3.010428241,21.00
3.012418981,21.00
3.01255787,21.00
3.027002315,21.00
3.027326389,21.00
3.032118056,20.50
3.052858796,20.50
3.069305556,20.50
3.07787037,20.50
3.079780093,20.50
3.095983796,20.50
3.101203704,20.50
3.108819444,20.50
3.115671296,20.50
3.120011574,20.50
3.121655093,20.50
3.122418981,20.50
3.127210648,20.50
3.1321875,20.50
3.132638889,20.50
3.134895833,20.50
3.135231481,20.50
3.140983796,20.50
3.142546296,20.00
3.143715278,19.50
3.143865741,19.50
3.14599537,19.50
3.147175926,19.50
3.14943287,19.50
3.15068287,19.50
3.151157407,19.50
3.151412037,19.50
3.153703704,19.50
3.156759259,19.50
3.159224537,19.00
3.16037037,19.00
3.162835648,19.00
3.165219907,18.50
3.170023148,18.50
3.178125,18.50
3.178715278,18.50
3.180324074,18.50
3.182233796,18.50
3.184201389,18.50
3.185231481,18.50
3.185277778,18.50
3.185856481,18.50
3.186805556,18.50
3.194594907,18.50
3.195844907,18.50
3.197569444,18.50
3.197615741,18.50
3.45693287,18.50
3.525543981,18.50
3.691145833,18.50
3.691574074,18.50
3.696377315,18.50
3.697523148,18.50
3.707013889,18.00
3.708090278,18.00
3.722430556,18.00
3.724282407,18.00
3.735393519,18.00
3.748356481,18.00
3.754618056,18.00
3.757523148,18.00
3.797222222,18.00
3.834351852,18.00
3.8503125,17.50
3.873622685,17.50
3.874907407,17.50
3.876701389,17.50
3.896863426,17.50
3.908043981,17.50
3.920474537,17.50
3.928773148,17.50
3.930694444,17.50
3.944710648,17.00
3.956608796,17.00
3.964861111,17.00
3.984710648,16.50
3.987847222,16.50
3.988344907,16.50
3.989571759,16.50
3.99275463,16.50
3.995671296,16.50
3.996099537,16.00
4.000277778,16.00
4.006608796,16.00
4.017060185,16.00
4.028599537,15.50
4.029039352,15.00
4.045555556,15.00
4.047800926,15.00
4.047928241,15.00
4.054699074,14.50
4.056168981,14.50
4.057037037,14.00
4.089351852,14.00
4.101469907,14.00
4.102858796,14.00
4.104664352,14.00
4.106203704,14.00
4.107962963,14.00
4.108599537,14.00
4.111469907,14.00
4.111597222,14.00
4.112002315,14.00
4.114108796,14.00
4.123240741,14.00
4.136435185,14.00
4.149027778,14.00
4.154270833,13.50
4.157743056,13.50
4.164722222,13.50
4.171597222,13.50
4.174305556,13.50
4.178483796,13.50
4.183796296,13.00
4.189733796,12.50
4.247777778,12.50
4.250960648,12.50
4.260752315,12.50
4.515277778,12.50
4.535208333,12.50
4.555428241,12.50
4.559340278,12.50
4.5984375,12.50
4.633356481,12.50
4.6365625,12.50
4.652800926,12.00
4.664606481,12.00
4.684305556,12.00
4.687673611,12.00
4.690069444,12.00
4.691076389,12.00
4.69244213,12.00
4.692800926,12.00
4.697268519,12.00
4.713622685,12.00
4.72818287,12.00
4.738819444,12.00
4.740856481,12.00
4.758078704,12.00
4.759490741,12.00
4.76962963,12.00
4.779907407,12.00
4.785046296,12.00
4.790011574,11.50
4.799756944,11.00
4.804571759,11.00
4.805659722,11.00
4.814641204,11.00
4.817893519,10.50
4.844710648,10.50
4.849305556,10.50
4.852685185,10.50
4.865347222,10.50
4.882708333,10.50
4.895358796,10.50
4.895393519,10.50
4.896747685,10.50
4.916875,10.50
4.920486111,10.50
4.926967593,10.50
4.93837963,10.50
4.955335648,10.50
4.955717593,10.00
4.970891204,10.00
5.013275463,9.50
5.014467593,9.50
5.017893519,9.50
5.058483796,9.50
5.066574074,9.50
5.068055556,9.50
5.076006944,9.50
5.078171296,9.50
5.090659722,9.50
5.093726852,9.50
5.100115741,9.50
5.102719907,9.50
5.111064815,9.50
5.113634259,9.50
5.114270833,9.50
5.119965278,9.50
5.122002315,9.50
5.123078704,9.50
5.128541667,9.50
5.130138889,9.50
5.141273148,9.50
5.142858796,9.50
5.144571759,9.50
5.145543981,9.50
5.1484375,9.50
5.148472222,9.50
5.150694444,9.00
5.152523148,9.00
5.153333333,9.00
5.15556713,9.00
5.156574074,8.50
5.158159722,8.50
5.158287037,8.50
5.161388889,8.50
5.166215278,8.50
5.167361111,8.50
5.170972222,8.50
5.172268519,8.00
5.178356481,8.00
5.181712963,8.00
5.205185185,8.00
5.212002315,8.00
5.214895833,8.00
5.221967593,8.00
5.225324074,8.00
5.225902778,8.00
5.226655093,8.00
5.227326389,8.00
5.227662037,8.00
5.227766204,8.00
5.2284375,8.00
5.240138889,8.00
5.240497685,8.00
5.240601852,8.00
5.242048611,7.50
5.242627315,7.50
5.244166667,7.50
5.266689815,7.50
5.405486111,7.50
5.528888889,7.50
5.545115741,7.50
5.556388889,7.50
5.558645833,7.50
5.564247685,7.50
5.567488426,7.50
5.580578704,7.50
5.594733796,7.50
5.624594907,7.50
5.661990741,7.50
5.665509259,7.50
5.677152778,7.50
5.683460648,7.50
5.700381944,7.50
5.712673611,7.50
5.71494213,7.00
5.718576389,7.00
5.718784722,7.00
5.719768519,7.00
5.719918981,7.00
5.7246875,7.00
5.73630787,7.00
5.738310185,7.00
5.73869213,7.00
5.753888889,7.00
5.754143519,7.00
5.761724537,7.00
5.761956019,7.00
5.767303241,6.50
5.77650463,6.50
5.777268519,6.50
5.779513889,6.00
5.80943287,6.00
5.826643519,6.00
5.8290625,6.00
5.836412037,5.50
5.850439815,5.50
5.851388889,5.50
5.851550926,5.00
5.860335648,5.00
5.872800926,5.00
5.875335648,5.00
5.895266204,5.00
5.911469907,5.00
5.918854167,5.00
5.920636574,5.00
5.928344907,5.00
5.95744213,4.50
5.994502315,4.50
6.005300926,4.50
6.023611111,4.50
6.030277778,4.50
6.055648148,4.50
6.055960648,4.50
6.056203704,4.50
6.056782407,4.50
6.057048611,4.50
6.057291667,4.50
6.057534722,4.50
6.059826389,4.50
6.064421296,4.50
6.075821759,4.50
6.078402778,4.50
6.09150463,4.00
6.113541667,4.00
6.115347222,3.50
6.119212963,3.50
6.119652778,3.50
6.146770833,3.50
6.153784722,3.50
6.164594907,3.50
6.16755787,3.50
6.172060185,3.50
6.184189815,3.50
6.187268519,3.50
6.193518519,3.50
6.199861111,3.50
6.201782407,3.50
6.20306713,3.50
6.204618056,3.50
6.206319444,3.50
6.207858796,3.50
6.215856481,3.00
6.221840278,3.00
6.485636574,3.00
6.574502315,3.00
6.574895833,3.00
6.601273148,3.00
6.601458333,3.00
6.621331019,3.00
6.621851852,2.50
6.622708333,2.50
6.638877315,2.50
6.644155093,2.50
6.656273148,2.00
6.66431713,2.00
6.667060185,2.00
6.667928241,2.00
6.670648148,2.00
6.673321759,2.00
6.69068287,2.00
6.700960648,2.00
6.701435185,2.00
6.703981481,2.00
6.730914352,2.00
6.754930556,2.00
6.757777778,2.00
6.764571759,2.00
6.767997685,2.00
6.779074074,1.50
6.793101852,1.00
6.794537037,1.00
6.79912037,1.00
6.808310185,1.00
6.814756944,1.00
6.825486111,1.00
6.830034722,1.00
6.843564815,1.00
6.858425926,1.00
6.862511574,1.00
6.909675926,1.00
6.936481481,1.00
6.976076389,1.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,